edgarallanpoe,"﻿Project Gutenberg's The Masque of the Red Death, by Edgar Allan Poe"
edgarallanpoe,"electronic work, you indicate that you have read, understand, agree to"
edgarallanpoe,and accept all the terms of this license and intellectual property
edgarallanpoe,(trademark/copyright) agreement.  If you do not agree to abide by all
edgarallanpoe,"the terms of this agreement, you must cease using and return or destroy"
edgarallanpoe,all copies of Project Gutenberg-tm electronic works in your possession.
edgarallanpoe,If you paid a fee for obtaining a copy of or access to a Project
edgarallanpoe,Gutenberg-tm electronic work and you do not agree to be bound by the
edgarallanpoe,"terms of this agreement, you may obtain a refund from the person or"
edgarallanpoe,entity to whom you paid the fee as set forth in paragraph 1.E.8.
edgarallanpoe,"1.B.  ""Project Gutenberg"" is a registered trademark.  It may only be"
edgarallanpoe,used on or associated in any way with an electronic work by people who
edgarallanpoe,agree to be bound by the terms of this agreement.  There are a few
edgarallanpoe,things that you can do with most Project Gutenberg-tm electronic works
edgarallanpoe,even without complying with the full terms of this agreement.  See
edgarallanpoe,paragraph 1.C below.  There are a lot of things you can do with Project
edgarallanpoe,Gutenberg-tm electronic works if you follow the terms of this agreement
edgarallanpoe,and help preserve free future access to Project Gutenberg-tm electronic
edgarallanpoe,works.  See paragraph 1.E below.
edgarallanpoe,"1.C.  The Project Gutenberg Literary Archive Foundation (""the Foundation"""
edgarallanpoe,"or PGLAF), owns a compilation copyright in the collection of Project"
edgarallanpoe,Gutenberg-tm electronic works.  Nearly all the individual works in the
edgarallanpoe,collection are in the public domain in the United States.  If an
edgarallanpoe,individual work is in the public domain in the United States and you are
edgarallanpoe,"located in the United States, we do not claim a right to prevent you from"
edgarallanpoe,"copying, distributing, performing, displaying or creating derivative"
edgarallanpoe,works based on the work as long as all references to Project Gutenberg
edgarallanpoe,"are removed.  Of course, we hope that you will support the Project"
edgarallanpoe,Gutenberg-tm mission of promoting free access to electronic works by
edgarallanpoe,freely sharing Project Gutenberg-tm works in compliance with the terms of
edgarallanpoe,this agreement for keeping the Project Gutenberg-tm name associated with
edgarallanpoe,the work.  You can easily comply with the terms of this agreement by
edgarallanpoe,keeping this work in the same format with its attached full Project
edgarallanpoe,Gutenberg-tm License when you share it without charge with others.
edgarallanpoe,1.D.  The copyright laws of the place where you are located also govern
edgarallanpoe,what you can do with this work.  Copyright laws in most countries are in
edgarallanpoe,"a constant state of change.  If you are outside the United States, check"
edgarallanpoe,the laws of your country in addition to the terms of this agreement
edgarallanpoe,"before downloading, copying, displaying, performing, distributing or"
edgarallanpoe,creating derivative works based on this work or any other Project
edgarallanpoe,Gutenberg-tm work.  The Foundation makes no representations concerning
edgarallanpoe,the copyright status of any work in any country outside the United
edgarallanpoe,States.
edgarallanpoe,1.E.  Unless you have removed all references to Project Gutenberg:
edgarallanpoe,"1.E.1.  The following sentence, with active links to, or other immediate"
edgarallanpoe,"access to, the full Project Gutenberg-tm License must appear prominently"
edgarallanpoe,whenever any copy of a Project Gutenberg-tm work (any work on which the
edgarallanpoe,"phrase ""Project Gutenberg"" appears, or with which the phrase ""Project"
edgarallanpoe,"Gutenberg"" is associated) is accessed, displayed, performed, viewed,"
edgarallanpoe,copied or distributed:
edgarallanpoe,This eBook is for the use of anyone anywhere at no cost and with
edgarallanpoe,"almost no restrictions whatsoever.  You may copy it, give it away or"
edgarallanpoe,re-use it under the terms of the Project Gutenberg License included
edgarallanpoe,with this eBook or online at www.gutenberg.net
edgarallanpoe,1.E.2.  If an individual Project Gutenberg-tm electronic work is derived
edgarallanpoe,from the public domain (does not contain a notice indicating that it is
edgarallanpoe,"posted with permission of the copyright holder), the work can be copied"
edgarallanpoe,and distributed to anyone in the United States without paying any fees
edgarallanpoe,or charges.  If you are redistributing or providing access to a work
edgarallanpoe,"with the phrase ""Project Gutenberg"" associated with or appearing on the"
edgarallanpoe,"work, you must comply either with the requirements of paragraphs 1.E.1"
edgarallanpoe,through 1.E.7 or obtain permission for the use of the work and the
edgarallanpoe,Project Gutenberg-tm trademark as set forth in paragraphs 1.E.8 or
edgarallanpoe,1.E.9.
edgarallanpoe,1.E.3.  If an individual Project Gutenberg-tm electronic work is posted
edgarallanpoe,"with the permission of the copyright holder, your use and distribution"
edgarallanpoe,must comply with both paragraphs 1.E.1 through 1.E.7 and any additional
edgarallanpoe,terms imposed by the copyright holder.  Additional terms will be linked
edgarallanpoe,to the Project Gutenberg-tm License for all works posted with the
edgarallanpoe,permission of the copyright holder found at the beginning of this work.
edgarallanpoe,1.E.4.  Do not unlink or detach or remove the full Project Gutenberg-tm
edgarallanpoe,"License terms from this work, or any files containing a part of this"
edgarallanpoe,work or any other work associated with Project Gutenberg-tm.
edgarallanpoe,"1.E.5.  Do not copy, display, perform, distribute or redistribute this"
edgarallanpoe,"electronic work, or any part of this electronic work, without"
edgarallanpoe,prominently displaying the sentence set forth in paragraph 1.E.1 with
edgarallanpoe,active links or immediate access to the full terms of the Project
edgarallanpoe,Gutenberg-tm License.
edgarallanpoe,"1.E.6.  You may convert to and distribute this work in any binary,"
edgarallanpoe,"compressed, marked up, nonproprietary or proprietary form, including any"
edgarallanpoe,"word processing or hypertext form.  However, if you provide access to or"
edgarallanpoe,distribute copies of a Project Gutenberg-tm work in a format other than
edgarallanpoe,"""Plain Vanilla ASCII"" or other format used in the official version"
edgarallanpoe,"posted on the official Project Gutenberg-tm web site (www.gutenberg.net),"
edgarallanpoe,"you must, at no additional cost, fee or expense to the user, provide a"
edgarallanpoe,"copy, a means of exporting a copy, or a means of obtaining a copy upon"
edgarallanpoe,"request, of the work in its original ""Plain Vanilla ASCII"" or other"
edgarallanpoe,form.  Any alternate format must include the full Project Gutenberg-tm
edgarallanpoe,License as specified in paragraph 1.E.1.
edgarallanpoe,"1.E.7.  Do not charge a fee for access to, viewing, displaying,"
edgarallanpoe,"performing, copying or distributing any Project Gutenberg-tm works"
edgarallanpoe,unless you comply with paragraph 1.E.8 or 1.E.9.
edgarallanpoe,1.E.8.  You may charge a reasonable fee for copies of or providing
edgarallanpoe,access to or distributing Project Gutenberg-tm electronic works provided
edgarallanpoe,that
edgarallanpoe,- You pay a royalty fee of 20% of the gross profits you derive from
edgarallanpoe,the use of Project Gutenberg-tm works calculated using the method
edgarallanpoe,you already use to calculate your applicable taxes.  The fee is
edgarallanpoe,"owed to the owner of the Project Gutenberg-tm trademark, but he"
edgarallanpoe,has agreed to donate royalties under this paragraph to the
edgarallanpoe,Project Gutenberg Literary Archive Foundation.  Royalty payments
edgarallanpoe,must be paid within 60 days following each date on which you
edgarallanpoe,prepare (or are legally required to prepare) your periodic tax
edgarallanpoe,returns.  Royalty payments should be clearly marked as such and
edgarallanpoe,sent to the Project Gutenberg Literary Archive Foundation at the
edgarallanpoe,"address specified in Section 4, ""Information about donations to"
edgarallanpoe,"the Project Gutenberg Literary Archive Foundation."""
edgarallanpoe,- You provide a full refund of any money paid by a user who notifies
edgarallanpoe,you in writing (or by e-mail) within 30 days of receipt that s/he
edgarallanpoe,does not agree to the terms of the full Project Gutenberg-tm
edgarallanpoe,License.  You must require such a user to return or
edgarallanpoe,destroy all copies of the works possessed in a physical medium
edgarallanpoe,and discontinue all use of and all access to other copies of
edgarallanpoe,Project Gutenberg-tm works.
edgarallanpoe,"- You provide, in accordance with paragraph 1.F.3, a full refund of any"
edgarallanpoe,"money paid for a work or a replacement copy, if a defect in the"
edgarallanpoe,electronic work is discovered and reported to you within 90 days
edgarallanpoe,of receipt of the work.
edgarallanpoe,- You comply with all other terms of this agreement for free
edgarallanpoe,distribution of Project Gutenberg-tm works.
edgarallanpoe,1.E.9.  If you wish to charge a fee or distribute a Project Gutenberg-tm
edgarallanpoe,electronic work or group of works on different terms than are set
edgarallanpoe,"forth in this agreement, you must obtain permission in writing from"
edgarallanpoe,both the Project Gutenberg Literary Archive Foundation and Michael
edgarallanpoe,"Hart, the owner of the Project Gutenberg-tm trademark.  Contact the"
edgarallanpoe,Foundation as set forth in Section 3 below.
edgarallanpoe,1.F.
edgarallanpoe,1.F.1.  Project Gutenberg volunteers and employees expend considerable
edgarallanpoe,"effort to identify, do copyright research on, transcribe and proofread"
edgarallanpoe,public domain works in creating the Project Gutenberg-tm
edgarallanpoe,"collection.  Despite these efforts, Project Gutenberg-tm electronic"
edgarallanpoe,"works, and the medium on which they may be stored, may contain"
edgarallanpoe,"""Defects,"" such as, but not limited to, incomplete, inaccurate or"
edgarallanpoe,"corrupt data, transcription errors, a copyright or other intellectual"
edgarallanpoe,"property infringement, a defective or damaged disk or other medium, a"
edgarallanpoe,"computer virus, or computer codes that damage or cannot be read by"
edgarallanpoe,your equipment.
edgarallanpoe,"1.F.2.  LIMITED WARRANTY, DISCLAIMER OF DAMAGES - Except for the ""Right"
edgarallanpoe,"of Replacement or Refund"" described in paragraph 1.F.3, the Project"
edgarallanpoe,"Gutenberg Literary Archive Foundation, the owner of the Project"
edgarallanpoe,"Gutenberg-tm trademark, and any other party distributing a Project"
edgarallanpoe,"Gutenberg-tm electronic work under this agreement, disclaim all"
edgarallanpoe,"liability to you for damages, costs and expenses, including legal"
edgarallanpoe,"fees.  YOU AGREE THAT YOU HAVE NO REMEDIES FOR NEGLIGENCE, STRICT"
edgarallanpoe,"LIABILITY, BREACH OF WARRANTY OR BREACH OF CONTRACT EXCEPT THOSE"
edgarallanpoe,"PROVIDED IN PARAGRAPH F3.  YOU AGREE THAT THE FOUNDATION, THE"
edgarallanpoe,"TRADEMARK OWNER, AND ANY DISTRIBUTOR UNDER THIS AGREEMENT WILL NOT BE"
edgarallanpoe,"LIABLE TO YOU FOR ACTUAL, DIRECT, INDIRECT, CONSEQUENTIAL, PUNITIVE OR"
edgarallanpoe,INCIDENTAL DAMAGES EVEN IF YOU GIVE NOTICE OF THE POSSIBILITY OF SUCH
edgarallanpoe,DAMAGE.
edgarallanpoe,1.F.3.  LIMITED RIGHT OF REPLACEMENT OR REFUND - If you discover a
edgarallanpoe,"defect in this electronic work within 90 days of receiving it, you can"
edgarallanpoe,receive a refund of the money (if any) you paid for it by sending a
edgarallanpoe,written explanation to the person you received the work from.  If you
edgarallanpoe,"received the work on a physical medium, you must return the medium with"
edgarallanpoe,your written explanation.  The person or entity that provided you with
edgarallanpoe,the defective work may elect to provide a replacement copy in lieu of a
edgarallanpoe,"refund.  If you received the work electronically, the person or entity"
edgarallanpoe,providing it to you may choose to give you a second opportunity to
edgarallanpoe,receive the work electronically in lieu of a refund.  If the second copy
edgarallanpoe,"is also defective, you may demand a refund in writing without further"
edgarallanpoe,opportunities to fix the problem.
edgarallanpoe,1.F.4.  Except for the limited right of replacement or refund set forth
edgarallanpoe,"in paragraph 1.F.3, this work is provided to you 'AS-IS' WITH NO OTHER"
edgarallanpoe,"WARRANTIES OF ANY KIND, EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO"
edgarallanpoe,WARRANTIES OF MERCHANTIBILITY OR FITNESS FOR ANY PURPOSE.
edgarallanpoe,1.F.5.  Some states do not allow disclaimers of certain implied
edgarallanpoe,warranties or the exclusion or limitation of certain types of damages.
edgarallanpoe,If any disclaimer or limitation set forth in this agreement violates the
edgarallanpoe,"law of the state applicable to this agreement, the agreement shall be"
edgarallanpoe,interpreted to make the maximum disclaimer or limitation permitted by
edgarallanpoe,the applicable state law.  The invalidity or unenforceability of any
edgarallanpoe,provision of this agreement shall not void the remaining provisions.
edgarallanpoe,"1.F.6.  INDEMNITY - You agree to indemnify and hold the Foundation, the"
edgarallanpoe,"trademark owner, any agent or employee of the Foundation, anyone"
edgarallanpoe,providing copies of Project Gutenberg-tm electronic works in accordance
edgarallanpoe,"with this agreement, and any volunteers associated with the production,"
edgarallanpoe,"promotion and distribution of Project Gutenberg-tm electronic works,"
edgarallanpoe,"harmless from all liability, costs and expenses, including legal fees,"
edgarallanpoe,that arise directly or indirectly from any of the following which you do
edgarallanpoe,or cause to occur: (a) distribution of this or any Project Gutenberg-tm
edgarallanpoe,"work, (b) alteration, modification, or additions or deletions to any"
edgarallanpoe,"Project Gutenberg-tm work, and (c) any Defect you cause."
edgarallanpoe,Section  2.  Information about the Mission of Project Gutenberg-tm
edgarallanpoe,Project Gutenberg-tm is synonymous with the free distribution of
edgarallanpoe,electronic works in formats readable by the widest variety of computers
edgarallanpoe,"including obsolete, old, middle-aged and new computers.  It exists"
edgarallanpoe,because of the efforts of hundreds of volunteers and donations from
edgarallanpoe,people in all walks of life.
edgarallanpoe,Volunteers and financial support to provide volunteers with the
edgarallanpoe,assistance they need are critical to reaching Project Gutenberg-tm's
edgarallanpoe,goals and ensuring that the Project Gutenberg-tm collection will
edgarallanpoe,"remain freely available for generations to come.  In 2001, the Project"
edgarallanpoe,Gutenberg Literary Archive Foundation was created to provide a secure
edgarallanpoe,and permanent future for Project Gutenberg-tm and future generations.
edgarallanpoe,To learn more about the Project Gutenberg Literary Archive Foundation
edgarallanpoe,"and how your efforts and donations can help, see Sections 3 and 4"
edgarallanpoe,and the Foundation web page at http://www.pglaf.org.
edgarallanpoe,Section 3.  Information about the Project Gutenberg Literary Archive
edgarallanpoe,Foundation
edgarallanpoe,The Project Gutenberg Literary Archive Foundation is a non profit
edgarallanpoe,501(c)(3) educational corporation organized under the laws of the
edgarallanpoe,state of Mississippi and granted tax exempt status by the Internal
edgarallanpoe,Revenue Service.  The Foundation's EIN or federal tax identification
edgarallanpoe,number is 64-6221541.  Its 501(c)(3) letter is posted at
edgarallanpoe,http://pglaf.org/fundraising.  Contributions to the Project Gutenberg
edgarallanpoe,Literary Archive Foundation are tax deductible to the full extent
edgarallanpoe,permitted by U.S. federal laws and your state's laws.
edgarallanpoe,The Foundation's principal office is located at 4557 Melan Dr. S.
edgarallanpoe,"Fairbanks, AK, 99712., but its volunteers and employees are scattered"
edgarallanpoe,throughout numerous locations.  Its business office is located at
edgarallanpoe,"809 North 1500 West, Salt Lake City, UT 84116, [phone], email"
edgarallanpoe,[email].  Email contact links and up to date contact
edgarallanpoe,information can be found at the Foundation's web site and official
edgarallanpoe,page at http://pglaf.org
edgarallanpoe,For additional contact information:
edgarallanpoe,Dr. Gregory B. Newby
edgarallanpoe,Chief Executive and Director
edgarallanpoe,[email]
edgarallanpoe,Section 4.  Information about Donations to the Project Gutenberg
edgarallanpoe,Literary Archive Foundation
edgarallanpoe,Project Gutenberg-tm depends upon and cannot survive without wide
edgarallanpoe,spread public support and donations to carry out its mission of
edgarallanpoe,increasing the number of public domain and licensed works that can be
edgarallanpoe,freely distributed in machine readable form accessible by the widest
edgarallanpoe,array of equipment including outdated equipment.  Many small donations
edgarallanpoe,"($1 to $5,000) are particularly important to maintaining tax exempt"
edgarallanpoe,status with the IRS.
edgarallanpoe,The Foundation is committed to complying with the laws regulating
edgarallanpoe,charities and charitable donations in all 50 states of the United
edgarallanpoe,States.  Compliance requirements are not uniform and it takes a
edgarallanpoe,"considerable effort, much paperwork and many fees to meet and keep up"
edgarallanpoe,with these requirements.  We do not solicit donations in locations
edgarallanpoe,where we have not received written confirmation of compliance.  To
edgarallanpoe,SEND DONATIONS or determine the status of compliance for any
edgarallanpoe,particular state visit http://pglaf.org
edgarallanpoe,While we cannot and do not solicit contributions from states where we
edgarallanpoe,"have not met the solicitation requirements, we know of no prohibition"
edgarallanpoe,against accepting unsolicited donations from donors in such states who
edgarallanpoe,approach us with offers to donate.
edgarallanpoe,"International donations are gratefully accepted, but we cannot make"
edgarallanpoe,any statements concerning tax treatment of donations received from
edgarallanpoe,outside the United States.  U.S. laws alone swamp our small staff.
edgarallanpoe,Please check the Project Gutenberg Web pages for current donation
edgarallanpoe,methods and addresses.  Donations are accepted in a number of other
edgarallanpoe,"ways including including checks, online payments and credit card"
edgarallanpoe,"donations.  To donate, please visit: http://pglaf.org/donate"
edgarallanpoe,Section 5.  General Information About Project Gutenberg-tm electronic
edgarallanpoe,works.
edgarallanpoe,Professor Michael S. Hart is the originator of the Project Gutenberg-tm
edgarallanpoe,concept of a library of electronic works that could be freely shared
edgarallanpoe,"with anyone.  For thirty years, he produced and distributed Project"
edgarallanpoe,Gutenberg-tm eBooks with only a loose network of volunteer support.
edgarallanpoe,Project Gutenberg-tm eBooks are often created from several printed
edgarallanpoe,"editions, all of which are confirmed as Public Domain in the U.S."
edgarallanpoe,"unless a copyright notice is included.  Thus, we do not necessarily"
edgarallanpoe,keep eBooks in compliance with any particular paper edition.
edgarallanpoe,Most people start at our Web site which has the main PG search facility:
edgarallanpoe,http://www.gutenberg.net
edgarallanpoe,"This Web site includes information about Project Gutenberg-tm,"
edgarallanpoe,including how to make donations to the Project Gutenberg Literary
edgarallanpoe,"Archive Foundation, how to help produce our new eBooks, and how to"
edgarallanpoe,subscribe to our email newsletter to hear about new eBooks.
