edgarallanpoe,﻿THE RAVEN
edgarallanpoe,BY
edgarallanpoe,EDGAR ALLAN POE
edgarallanpoe,ILLUSTRATED
edgarallanpoe,BY GUSTAVE DORÉ
edgarallanpoe,[Illustration]
edgarallanpoe,WITH COMMENT BY EDMUND C. STEDMAN
edgarallanpoe,NEW YORK
edgarallanpoe,"HARPER & BROTHERS, PUBLISHERS, FRANKLIN SQUARE"
edgarallanpoe,1884
edgarallanpoe,"Entered according to Act of Congress, in the year 1883, by"
edgarallanpoe,"HARPER & BROTHERS,"
edgarallanpoe,"In the Office of the Librarian of Congress, at Washington."
edgarallanpoe,_All rights reserved._
edgarallanpoe,LIST OF ILLUSTRATIONS
edgarallanpoe,WITH NAMES OF ENGRAVERS
edgarallanpoe,"Title-page, designed by Elihu Vedder.       _Frederick Juengling._"
edgarallanpoe,"""Nevermore.""                         _H. Claudius, G.J. Buechner._"
edgarallanpoe,ANANKE.                                             _H. Claudius._
edgarallanpoe,"""Once upon a midnight dreary, while I pondered, weak and weary,"
edgarallanpoe,"Over many a quaint and curious volume of forgotten lore."""
edgarallanpoe,_R.A. Muller._
edgarallanpoe,"""Ah, distinctly I remember, it was in the bleak December,"
edgarallanpoe,"And each separate dying ember wrought its ghost upon the floor."""
edgarallanpoe,_R.G. Tietze._
edgarallanpoe,"""Eagerly I wished the morrow; vainly I had sought to borrow"
edgarallanpoe,"From my books surcease of sorrow--sorrow for the lost Lenore."""
edgarallanpoe,_H. Claudius._
edgarallanpoe,"""Sorrow for the lost Lenore.""                     _W. Zimmermann._"
edgarallanpoe,"""For the rare and radiant maiden whom the angels name Lenore--"
edgarallanpoe,"Nameless here for evermore."""
edgarallanpoe,_Frederick Juengling._
edgarallanpoe,"""''T is some visitor entreating entrance at my chamber door--"
edgarallanpoe,"Some late visitor entreating entrance at my chamber door.'"""
edgarallanpoe,_W. Zimmermann._
edgarallanpoe,"--""Here I opened wide the door;--"
edgarallanpoe,"Darkness there, and nothing more.""                  _H. Claudius._"
edgarallanpoe,"""Doubting, dreaming dreams no mortal ever dared to dream before."""
edgarallanpoe,_F.S. King._
edgarallanpoe,"""'Surely,' said I, 'surely that is something at my window lattice;"
edgarallanpoe,"Let me see, then, what thereat is, and this mystery explore.'"""
edgarallanpoe,_Frederick Juengling._
edgarallanpoe,"""Open here I flung the shutter.""                     _T. Johnson._"
edgarallanpoe,"--""A stately Raven of the saintly days of yore."
edgarallanpoe,"Not the least obeisance made he; not a minute stopped or stayed he."""
edgarallanpoe,_R. Staudenbaur._
edgarallanpoe,"""Perched upon a bust of Pallas just above my chamber door--"
edgarallanpoe,"Perched, and sat, and nothing more."""
edgarallanpoe,_R.G. Tietze._
edgarallanpoe,"""Wandering from the Nightly shore."" _Frederick Juengling._"
edgarallanpoe,"""Till I scarcely more than muttered, 'Other friends have flown before--"
edgarallanpoe,"On the morrow _he_ will leave me, as my hopes have flown before.'"""
edgarallanpoe,_Frank French._
edgarallanpoe,"""Then, upon the velvet sinking, I betook myself to linking"
edgarallanpoe,"Fancy unto fancy.""                                 _R. Schelling._"
edgarallanpoe,"""But whose velvet violet lining with the lamplight gloating o'er"
edgarallanpoe,"_She_ shall press, ah, nevermore!"""
edgarallanpoe,_George Kruell._
edgarallanpoe,"""'Wretch,' I cried, 'thy God hath lent thee--by these angels he hath sent thee"
edgarallanpoe,"Respite--respite and nepenthe from thy memories of Lenore!'"""
edgarallanpoe,_Victor Bernstrom._
edgarallanpoe,"""On this home by Horror haunted.""                _R. Staudenbaur._"
edgarallanpoe,"""'Tell me truly, I implore--"
edgarallanpoe,"Is there--_is_ there balm in Gilead?--tell me--tell me, I implore!'"""
edgarallanpoe,_W. Zimmermann._
edgarallanpoe,"""'Tell this soul with sorrow laden if, within the distant Aidenn,"
edgarallanpoe,"It shall clasp a sainted maiden whom the angels name Lenore.'"""
edgarallanpoe,_F.S. King._
edgarallanpoe,"""'Be that word our sign of parting, bird or fiend!' I shrieked, upstarting."""
edgarallanpoe,_W. Zimmermann._
edgarallanpoe,"""'Get thee back into the tempest and the Night's Plutonian shore!'"""
edgarallanpoe,_Robert Hoskin._
edgarallanpoe,"""And my soul from out that shadow that lies floating on the floor"
edgarallanpoe,"Shall be lifted--nevermore!"""
edgarallanpoe,_R.G. Tietze._
edgarallanpoe,The secret of the Sphinx.                        _R. Staudenbaur._
edgarallanpoe,COMMENT ON THE POEM.
edgarallanpoe,"The secret of a poem, no less than a jest's prosperity, lies in the ear of"
edgarallanpoe,"him that hears it. Yield to its spell, accept the poet's mood: this, after"
edgarallanpoe,"all, is what the sages answer when you ask them of its value. Even though"
edgarallanpoe,"the poet himself, in his other mood, tell you that his art is but sleight"
edgarallanpoe,"of hand, his food enchanter's food, and offer to show you the trick of"
edgarallanpoe,"it,--believe him not. Wait for his prophetic hour; then give yourself to"
edgarallanpoe,"his passion, his joy or pain. ""We are in Love's hand to-day!"" sings"
edgarallanpoe,"Gautier, in Swinburne's buoyant paraphrase,--and from morn to sunset we are"
edgarallanpoe,"wafted on the violent sea: there is but one love, one May, one flowery"
edgarallanpoe,"strand. Love is eternal, all else unreal and put aside. The vision has an"
edgarallanpoe,"end, the scene changes; but we have gained something, the memory of a"
edgarallanpoe,"charm. As many poets, so many charms. There is the charm of Evanescence,"
edgarallanpoe,that which lends to supreme beauty and grace an aureole of Pathos. Share
edgarallanpoe,"with Landor his one ""night of memories and of sighs"" for Rose Aylmer, and"
edgarallanpoe,you have this to the full.
edgarallanpoe,"And now take the hand of a new-world minstrel, strayed from some proper"
edgarallanpoe,"habitat to that rude and dissonant America which, as Baudelaire saw, ""was"
edgarallanpoe,"for Poe only a vast prison through which he ran, hither and thither, with"
edgarallanpoe,"the feverish agitation of a being created to breathe in a purer world,"" and"
edgarallanpoe,"where ""his interior life, spiritual as a poet, spiritual even as a"
edgarallanpoe,"drunkard, was but one perpetual effort to escape the influence of this"
edgarallanpoe,"antipathetical atmosphere."" Clasp the sensitive hand of a troubled singer"
edgarallanpoe,"dreeing thus his weird, and share with him the clime in which he"
edgarallanpoe,"found,--never throughout the day, always in the night,--if not the Atlantis"
edgarallanpoe,"whence he had wandered, at least a place of refuge from the bounds in which"
edgarallanpoe,by day he was immured.
edgarallanpoe,"To one land only he has power to lead you, and for one night only can you"
edgarallanpoe,"share his dream. A tract of neither Earth nor Heaven: ""No-man's-land,"" out"
edgarallanpoe,"of Space, out of Time. Here are the perturbed ones, through whose eyes,"
edgarallanpoe,"like those of the Cenci, the soul finds windows though the mind is dazed;"
edgarallanpoe,"here spirits, groping for the path which leads to Eternity, are halted and"
edgarallanpoe,"delayed. It is the limbo of ""planetary souls,"" wherein are all moonlight"
edgarallanpoe,"uncertainties, all lost loves and illusions. Here some are fixed in trance,"
edgarallanpoe,the only respite attainable; others
edgarallanpoe,"""move fantastically"
edgarallanpoe,"To a discordant melody:"""
edgarallanpoe,while everywhere are
edgarallanpoe,"""Sheeted Memories of the Past--"
edgarallanpoe,Shrouded forms that start and sigh
edgarallanpoe,"As they pass the wanderer by."""
edgarallanpoe,"Such is the land, and for one night we enter it,--a night of astral phases"
edgarallanpoe,"and recurrent chimes. Its monodies are twelve poems, whose music strives to"
edgarallanpoe,"change yet ever is the same. One by one they sound, like the chiming of the"
edgarallanpoe,"brazen and ebony clock, in ""The Masque of the Red Death,"" which made the"
edgarallanpoe,"waltzers pause with ""disconcert and tremulousness and meditation,"" as often"
edgarallanpoe,as the hour came round.
edgarallanpoe,"Of all these mystical cadences, the plaint of _The Raven_, vibrating"
edgarallanpoe,"through the portal, chiefly has impressed the outer world. What things go"
edgarallanpoe,"to the making of a poem,--and how true in this, as in most else, that race"
edgarallanpoe,"which named its bards ""the makers""? A work is called out of the void. Where"
edgarallanpoe,"there was nothing, it remains,--a new creation, part of the treasure of"
edgarallanpoe,"mankind. And a few exceptional lyrics, more than others that are equally"
edgarallanpoe,"creative, compel us to think anew how bravely the poet's pen turns things"
edgarallanpoe,unknown
edgarallanpoe,"""to shapes, and gives to airy nothing"
edgarallanpoe,"A local habitation, and a name."""
edgarallanpoe,"Each seems without a prototype, yet all fascinate us with elements wrested"
edgarallanpoe,from the shadow of the Supernatural. Now the highest imagination is
edgarallanpoe,concerned about the soul of things; it may or may not inspire the Fantasy
edgarallanpoe,"that peoples with images the interlunar vague. Still, one of these lyrics,"
edgarallanpoe,"in its smaller way, affects us with a sense of uniqueness, as surely as the"
edgarallanpoe,"sublimer works of a supernatural cast,--Marlowe's ""Faustus,"" the ""Faust"" of"
edgarallanpoe,"Goethe, ""Manfred,"" or even those ethereal masterpieces, ""The Tempest"" and"
edgarallanpoe,"""A Midsummer Night's Dream."" More than one, while otherwise unique, has"
edgarallanpoe,"some burden or refrain which haunts the memory,--once heard, never"
edgarallanpoe,"forgotten, like the tone of a rarely used but distinctive organ-stop."
edgarallanpoe,"Notable among them is Bürger's ""Lenore,"" that ghostly and resonant ballad,"
edgarallanpoe,the lure and foil of the translators. Few will deny that Coleridge's
edgarallanpoe,"wondrous ""Rime of the Ancient Mariner"" stands at their very head. ""Le"
edgarallanpoe,"Juif-Errant"" would have claims, had Beranger been a greater poet; and, but"
edgarallanpoe,"for their remoteness from popular sympathy, ""The Lady of Shalott"" and ""The"
edgarallanpoe,"Blessed Damozel"" might be added to the list. It was given to Edgar Allan"
edgarallanpoe,"Poe to produce two lyrics, ""The Bells"" and _The Raven_, each of which,"
edgarallanpoe,"although perhaps of less beauty than those of Tennyson and Rossetti, is a"
edgarallanpoe,"unique. ""Ulalume,"" while equally strange and imaginative, has not the"
edgarallanpoe,universal quality that is a portion of our test.
edgarallanpoe,"_The Raven_ in sheer poetical constituents falls below such pieces as ""The"
edgarallanpoe,"Haunted Palace,"" ""The City in the Sea,"" ""The Sleeper,"" and ""Israfel."" The"
edgarallanpoe,"whole of it would be exchanged, I suspect, by readers of a fastidious cast,"
edgarallanpoe,for such passages as these:
edgarallanpoe,"""Around, by lifting winds forgot,"
edgarallanpoe,Resignedly beneath the sky
edgarallanpoe,The melancholy waters lie.
edgarallanpoe,No rays from the holy heaven come down
edgarallanpoe,On the long night-time of that town;
edgarallanpoe,But light from out the lurid sea
edgarallanpoe,Streams up the turrets silently--
edgarallanpoe,* * *
edgarallanpoe,Up many and many a marvellous shrine
edgarallanpoe,Whose wreathéd friezes intertwine
edgarallanpoe,"The viol, the violet, and the vine."
edgarallanpoe,* * *
edgarallanpoe,No swellings tell that winds may be
edgarallanpoe,Upon some far-off happier sea--
edgarallanpoe,No heavings hint that winds have been
edgarallanpoe,"On seas less hideously serene."""
edgarallanpoe,It lacks the aerial melody of the poet whose heart-strings are a lute:
edgarallanpoe,"""And they say (the starry choir"
edgarallanpoe,And the other listening things)
edgarallanpoe,That Israfeli's fire
edgarallanpoe,Is owing to that lyre
edgarallanpoe,By which he sits and sings--
edgarallanpoe,The trembling living wire
edgarallanpoe,"Of those unusual strings."""
edgarallanpoe,"But _The Raven_, like ""The Bells"" and ""Annabel Lee,"" commends itself to the"
edgarallanpoe,many and the few. I have said elsewhere that Poe's rarer productions seemed
edgarallanpoe,"to me ""those in which there is the appearance, at least, of"
edgarallanpoe,"spontaneity,--in which he yields to his feelings, while dying falls and"
edgarallanpoe,"cadences most musical, most melancholy, come from him unawares."" This is"
edgarallanpoe,"still my belief; and yet, upon a fresh study of this poem, it impresses me"
edgarallanpoe,more than at any time since my boyhood. Close acquaintance tells in favor
edgarallanpoe,"of every true work of art. Induce the man, who neither knows art nor cares"
edgarallanpoe,"for it, to examine some poem or painting, and how soon its force takes hold"
edgarallanpoe,"of him! In fact, he will overrate the relative value of the first good work"
edgarallanpoe,"by which his attention has been fairly caught. _The Raven_, also, has"
edgarallanpoe,consistent qualities which even an expert must admire. In no other of its
edgarallanpoe,"author's poems is the motive more palpably defined. ""The Haunted Palace"" is"
edgarallanpoe,"just as definite to the select reader, but Poe scarcely would have taken"
edgarallanpoe,that subtle allegory for bald analysis. _The Raven_ is wholly occupied with
edgarallanpoe,the author's typical theme--the irretrievable loss of an idolized and
edgarallanpoe,"beautiful woman; but on other grounds, also, the public instinct is correct"
edgarallanpoe,in thinking it his representative poem.
edgarallanpoe,A man of genius usually gains a footing with the success of some one
edgarallanpoe,"effort, and this is not always his greatest. Recognition is the more"
edgarallanpoe,"instant for having been postponed. He does not acquire it, like a miser's"
edgarallanpoe,"fortune, coin after coin, but ""not at all or all in all."" And thus with"
edgarallanpoe,"other ambitions: the courtier, soldier, actor,--whatever their parts,--each"
edgarallanpoe,"counts his triumph from some lucky stroke. Poe's Raven, despite augury, was"
edgarallanpoe,"for him ""the bird that made the breeze to blow."" The poet settled in"
edgarallanpoe,"New-York, in the winter of 1844-'45, finding work upon Willis's paper, ""The"
edgarallanpoe,"Evening Mirror,"" and eking out his income by contributions elsewhere. For"
edgarallanpoe,"six years he had been an active writer, and enjoyed a professional"
edgarallanpoe,"reputation; was held in both respect and misdoubt, and was at no loss for"
edgarallanpoe,his share of the ill-paid journalism of that day. He also had done much of
edgarallanpoe,"his very best work,--such tales as ""Ligeia"" and ""The Fall of the House of"
edgarallanpoe,"Usher,"" (the latter containing that mystical counterpart, in verse, of"
edgarallanpoe,"Elihu Vedder's ""A Lost Mind,"") such analytic feats as ""The Gold Bug"" and"
edgarallanpoe,"""The Mystery of Marie Roget."" He had made proselytes abroad, and gained a"
edgarallanpoe,lasting hold upon the French mind. He had learned his own power and
edgarallanpoe,"weakness, and was at his prime, and not without a certain reputation. But"
edgarallanpoe,he had written nothing that was on the tongue of everybody. To rare and
edgarallanpoe,delicate work some popular touch must be added to capture the general
edgarallanpoe,audience of one's own time.
edgarallanpoe,"Through the industry of Poe's successive biographers, the hit made by _The"
edgarallanpoe,"Raven_ has become an oft-told tale. The poet's young wife, Virginia, was"
edgarallanpoe,"fading before his eyes, but lingered for another year within death's"
edgarallanpoe,"shadow. The long, low chamber in the house near the Bloomingdale Road is"
edgarallanpoe,as famous as the room where Rouget de l'Isle composed the Marseillaise.
edgarallanpoe,"All have heard that the poem, signed ""Quarles,"" appeared in the ""American"
edgarallanpoe,"Review,"" with a pseudo-editorial comment on its form; that Poe received ten"
edgarallanpoe,"dollars for it; that Willis, the kindest and least envious of fashionable"
edgarallanpoe,"arbiters, reprinted it with a eulogy that instantly made it town-talk. All"
edgarallanpoe,doubt of its authorship was dispelled when Poe recited it himself at a
edgarallanpoe,"literary gathering, and for a time he was the most marked of American"
edgarallanpoe,authors. The hit stimulated and encouraged him. Like another and prouder
edgarallanpoe,"satirist, he too found ""something of summer"" even ""in the hum of insects."""
edgarallanpoe,"Sorrowfully enough, but three years elapsed,--a period of influence, pride,"
edgarallanpoe,"anguish, yet always of imaginative or critical labor,--before the final"
edgarallanpoe,"defeat, before the curtain dropped on a life that for him was in truth a"
edgarallanpoe,"tragedy, and he yielded to ""the Conqueror Worm."""
edgarallanpoe,"""The American Review: A Whig Journal"" was a creditable magazine for the"
edgarallanpoe,"time, double-columned, printed on good paper with clear type, and"
edgarallanpoe,illustrated by mezzotint portraits. Amid much matter below the present
edgarallanpoe,"standard, it contained some that any editor would be glad to receive. The"
edgarallanpoe,"initial volume, for 1845, has articles by Horace Greeley, Donald Mitchell,"
edgarallanpoe,"Walter Whitman, Marsh, Tuckerman, and Whipple. Ralph Hoyt's quaint poem,"
edgarallanpoe,"""Old,"" appeared in this volume. And here are three lyrics by Poe: ""The City"
edgarallanpoe,"in the Sea,"" ""The Valley of Unrest,"" and _The Raven_. Two of these were"
edgarallanpoe,"built up,--such was his way,--from earlier studies, but the last-named came"
edgarallanpoe,"out as if freshly composed, and almost as we have it now. The statement"
edgarallanpoe,that it was not afterward revised is erroneous. Eleven trifling changes
edgarallanpoe,"from the magazine-text appear in _The Raven and Other Poems_, 1845, a book"
edgarallanpoe,which the poet shortly felt encouraged to offer the public. These are
edgarallanpoe,"mostly changes of punctuation, or of single words, the latter kind made to"
edgarallanpoe,heighten the effect of alliteration. In Mr. Lang's pretty edition of Poe's
edgarallanpoe,"verse, brought out in the ""Parchment Library,"" he has shown the instinct of"
edgarallanpoe,"a scholar, and has done wisely, in going back to the text in the volume"
edgarallanpoe,"just mentioned, as given in the London issue of 1846. The ""standard"""
edgarallanpoe,Griswold collection of the poet's works abounds with errors. These have
edgarallanpoe,"been repeated by later editors, who also have made errors of their own. But"
edgarallanpoe,"the text of _The Raven_, owing to the requests made to the author for"
edgarallanpoe,"manuscript copies, was still farther revised by him; in fact, he printed it"
edgarallanpoe,"in Richmond, just before his death, with the poetic substitution of"
edgarallanpoe,"""seraphim whose foot-falls"" for ""angels whose faint foot-falls,"" in the"
edgarallanpoe,"fourteenth stanza. Our present text, therefore, while substantially that of"
edgarallanpoe,"1845, is somewhat modified by the poet's later reading, and is, I think,"
edgarallanpoe,the most correct and effective version of this single poem. The most
edgarallanpoe,"radical change from the earliest version appeared, however, in the volume"
edgarallanpoe,"in 1845; the eleventh stanza originally having contained these lines,"
edgarallanpoe,faulty in rhyme and otherwise a blemish on the poem:
edgarallanpoe,"""Caught from some unhappy master, whom unmerciful Disaster"
edgarallanpoe,"Followed fast and followed faster--so, when Hope he would adjure,"
edgarallanpoe,"Stern Despair returned, instead of the sweet Hope he dared adjure--"
edgarallanpoe,"That sad answer, 'Nevermore!'"""
edgarallanpoe,"It would be well if other, and famous, poets could be as sure of making"
edgarallanpoe,their changes always improvements. Poe constantly rehandled his scanty show
edgarallanpoe,"of verse, and usually bettered it. _The Raven_ was the first of the few"
edgarallanpoe,poems which he nearly brought to completion before printing. It may be that
edgarallanpoe,"those who care for poetry lost little by his death. Fluent in prose, he"
edgarallanpoe,never wrote verse for the sake of making a poem. When a refrain of image
edgarallanpoe,"haunted him, the lyric that resulted was the inspiration, as he himself"
edgarallanpoe,"said, of a passion, not of a purpose. This was at intervals so rare as"
edgarallanpoe,almost to justify the Fairfield theory that each was the product of a
edgarallanpoe,nervous crisis.
edgarallanpoe,"What, then, gave the poet his clue to _The Raven_? From what misty"
edgarallanpoe,"foundation did it rise slowly to a music slowly breathed? As usual, more"
edgarallanpoe,than one thing went to the building of so notable a poem. Considering the
edgarallanpoe,"longer sermons often preached on brief and less suggestive texts, I hope"
edgarallanpoe,"not to be blamed for this discussion of a single lyric,--especially one"
edgarallanpoe,which an artist like Doré has made the subject of prodigal illustration.
edgarallanpoe,"Until recently I had supposed that this piece, and a few which its author"
edgarallanpoe,"composed after its appearance, were exceptional in not having grown from"
edgarallanpoe,germs in his boyish verse. But Mr. Fearing Gill has shown me some
edgarallanpoe,"unpublished stanzas by Poe, written in his eighteenth year, and entitled,"
edgarallanpoe,"""The Demon of the Fire."" The manuscript appears to be in the poet's early"
edgarallanpoe,"handwriting, and its genuineness is vouched for by the family in whose"
edgarallanpoe,possession it has remained for half a century. Besides the plainest germs
edgarallanpoe,"of ""The Bells"" and ""The Haunted Palace"" it contains a few lines somewhat"
edgarallanpoe,suggestive of the opening and close of _The Raven_. As to the rhythm of our
edgarallanpoe,"poem, a comparison of dates indicates that this was influenced by the"
edgarallanpoe,"rhythm of ""Lady Geraldine's Courtship."" Poe was one of the first to honor"
edgarallanpoe,"Miss Barrett's genius; he inscribed his collected poems to her as ""the"
edgarallanpoe,"noblest of her sex,"" and was in sympathy with her lyrical method. The"
edgarallanpoe,"lines from her love-poem,"
edgarallanpoe,"""With a murmurous stir uncertain, in the air, the purple curtain"
edgarallanpoe,"Swelleth in and swelleth out around her motionless pale brows,"""
edgarallanpoe,found an echo in these:
edgarallanpoe,"""And the silken sad uncertain rustling of each purple curtain"
edgarallanpoe,"Thrilled me--filled me with fantastic terrors never felt before."""
edgarallanpoe,"Here Poe assumed a privilege for which he roughly censured Longfellow, and"
edgarallanpoe,which no one ever sought on his own premises without swift detection and
edgarallanpoe,"chastisement. In melody and stanzaic form, we shall see that the two poems"
edgarallanpoe,"are not unlike, but in motive they are totally distinct. The generous"
edgarallanpoe,"poetess felt nothing but the true originality of the poet. ""This vivid"
edgarallanpoe,"writing!"" she exclaimed,--""this power which is felt!... Our great poet, Mr."
edgarallanpoe,"Browning, author of 'Paracelsus,' &c., is enthusiastic in his admiration of"
edgarallanpoe,"the rhythm."" Mr. Ingram, after referring to ""Lady Geraldine,"" cleverly"
edgarallanpoe,points out another source from which Poe may have caught an impulse. In
edgarallanpoe,"1843, Albert Pike, the half-Greek, half-frontiersman, poet of Arkansas, had"
edgarallanpoe,"printed in ""The New Mirror,"" for which Poe then was writing, some verses"
edgarallanpoe,"entitled ""Isadore,"" but since revised by the author and called ""The Widowed"
edgarallanpoe,"Heart."" I select from Mr. Pike's revision the following stanza, of which"
edgarallanpoe,the main features correspond with the original version:
edgarallanpoe,"""Restless I pace our lonely rooms, I play our songs no more,"
edgarallanpoe,The garish sun shines flauntingly upon the unswept floor;
edgarallanpoe,"The mocking-bird still sits and sings, O melancholy strain!"
edgarallanpoe,For my heart is like an autumn-cloud that overflows with rain;
edgarallanpoe,"Thou art lost to me forever, Isadore!"""
edgarallanpoe,"Here we have a prolonged measure, a similarity of refrain, and the"
edgarallanpoe,introduction of a bird whose song enhances sorrow. There are other trails
edgarallanpoe,"which may be followed by the curious; notably, a passage which Mr. Ingram"
edgarallanpoe,"selects from Poe's final review of ""Barnaby Rudge"":"
edgarallanpoe,"""The raven, too, * * * might have been made, more than we now see"
edgarallanpoe,"it, a portion of the conception of the fantastic Barnaby. * * * Its"
edgarallanpoe,"character might have performed, in regard to that of the idiot,"
edgarallanpoe,"much the same part as does, in music, the accompaniment in respect"
edgarallanpoe,"to the air."""
edgarallanpoe,"Nevertheless, after pointing out these germs and resemblances, the value of"
edgarallanpoe,"this poem still is found in its originality. The progressive music, the"
edgarallanpoe,"scenic detail and contrasted light and shade,--above all, the spiritual"
edgarallanpoe,"passion of the nocturn, make it the work of an informing genius. As for the"
edgarallanpoe,"gruesome bird, he is unlike all the other ravens of his clan, from the ""twa"
edgarallanpoe,"corbies"" and ""three ravens"" of the balladists to Barnaby's rumpled ""Grip."""
edgarallanpoe,Here is no semblance of the cawing rook that haunts ancestral turrets and
edgarallanpoe,"treads the field of heraldry; no boding phantom of which Tickell sang that,"
edgarallanpoe,"when,"
edgarallanpoe,"""shrieking at her window thrice,"
edgarallanpoe,"The raven flap'd his wing,"
edgarallanpoe,Too well the love-lorn maiden knew
edgarallanpoe,"The solemn boding sound."""
edgarallanpoe,Poe's raven is a distinct conception; the incarnation of a mourner's agony
edgarallanpoe,"and hopelessness; a sable embodied Memory, the abiding chronicler of doom,"
edgarallanpoe,"a type of the Irreparable. Escaped across the Styx, from ""the Night's"
edgarallanpoe,"Plutonian shore,"" he seems the imaged soul of the questioner himself,--of"
edgarallanpoe,"him who can not, will not, quaff the kind nepenthe, because the memory of"
edgarallanpoe,"Lenore is all that is left him, and with the surcease of his sorrow even"
edgarallanpoe,that would be put aside.
edgarallanpoe,"_The Raven_ also may be taken as a representative poem of its author, for"
edgarallanpoe,its exemplification of all his notions of what a poem should be. These are
