edgarallanpoe,﻿THE RAVEN
edgarallanpoe,"found in his essays on ""The Poetic Principle,"" ""The Rationale of Verse,"""
edgarallanpoe,"and ""The Philosophy of Composition."" Poe declared that ""in Music, perhaps,"
edgarallanpoe,"the soul most nearly attains the great end for which, when inspired by the"
edgarallanpoe,"Poetic Sentiment, it struggles--the creation of supernal Beauty.... Verse"
edgarallanpoe,"cannot be better designated than as an inferior or less capable music""; but"
edgarallanpoe,"again, verse which is really the ""Poetry of Words"" is ""The Rhythmical"
edgarallanpoe,"Creation of Beauty,""--this and nothing more. The _tone_ of the highest"
edgarallanpoe,Beauty is one of Sadness. The most melancholy of topics is Death. This must
edgarallanpoe,"be allied to Beauty. ""The death, then, of a beautiful woman is,"
edgarallanpoe,"unquestionably, the most poetical topic in the world,--and equally is it"
edgarallanpoe,beyond doubt that the lips best suited for such a topic are those of a
edgarallanpoe,"bereaved lover."" These last expressions are quoted from Poe's whimsical"
edgarallanpoe,"analysis of this very poem, but they indicate precisely the general range"
edgarallanpoe,"of his verse. The climax of ""The Bells"" is the muffled monotone of ghouls,"
edgarallanpoe,"who glory in weighing down the human heart. ""Lenore,"" _The Raven_, ""The"
edgarallanpoe,"Sleeper,"" ""To One in Paradise,"" and ""Ulalume"" form a tenebrose"
edgarallanpoe,"symphony,--and ""Annabel Lee,"" written last of all, shows that one theme"
edgarallanpoe,"possessed him to the end. Again, these are all nothing if not musical, and"
edgarallanpoe,some are touched with that quality of the Fantastic which awakes the sense
edgarallanpoe,"of awe, and adds a new fear to agony itself. Through all is dimly outlined,"
edgarallanpoe,"beneath a shadowy pall, the poet's ideal love,--so often half-portrayed"
edgarallanpoe,"elsewhere,--the entombed wife of Usher, the Lady Ligeia, in truth the"
edgarallanpoe,"counterpart of his own nature. I suppose that an artist's love for one ""in"
edgarallanpoe,"the form"" never can wholly rival his devotion to some ideal. The woman near"
edgarallanpoe,"him must exercise her spells, be all by turns and nothing long, charm him"
edgarallanpoe,"with infinite variety, or be content to forego a share of his allegiance."
edgarallanpoe,"He must be lured by the Unattainable, and this is ever just beyond him in"
edgarallanpoe,his passion for creative art.
edgarallanpoe,"Poe, like Hawthorne, came in with the decline of the Romantic school, and"
edgarallanpoe,none delighted more than he to laugh at its calamity. Yet his heart was
edgarallanpoe,"with the romancers and their Oriental or Gothic effects. His invention, so"
edgarallanpoe,"rich in the prose tales, seemed to desert him when he wrote verse; and his"
edgarallanpoe,judgment told him that long romantic poems depend more upon incident than
edgarallanpoe,"inspiration,--and that, to utter the poetry of romance, lyrics would"
edgarallanpoe,"suffice. Hence his theory, clearly fitted to his own limitations, that ""a"
edgarallanpoe,"'long poem' is a flat contradiction in terms."" The components of _The"
edgarallanpoe,"Raven_ are few and simple: a man, a bird, and the phantasmal memory at a"
edgarallanpoe,woman. But the piece affords a fine display of romantic material. What have
edgarallanpoe,we? The midnight; the shadowy chamber with its tomes of forgotten lore; the
edgarallanpoe,"student,--a modern Hieronymus; the raven's tap on the casement; the wintry"
edgarallanpoe,night and dying fire; the silken wind-swept hangings; the dreams and vague
edgarallanpoe,"mistrust of the echoing darkness; the black, uncanny bird upon the pallid"
edgarallanpoe,bust; the accessories of violet velvet and the gloating lamp. All this
edgarallanpoe,"stage effect of situation, light, color, sound, is purely romantic, and"
edgarallanpoe,"even melodramatic, but of a poetic quality that melodrama rarely exhibits,"
edgarallanpoe,"and thoroughly reflective of the poet's ""eternal passion, eternal pain."""
edgarallanpoe,The rhythmical structure of _The Raven_ was sure to make an impression.
edgarallanpoe,"Rhyme, alliteration, the burden, the stanzaic form, were devised with"
edgarallanpoe,singular adroitness. Doubtless the poet was struck with the aptness of Miss
edgarallanpoe,"Barrett's musical trochaics, in ""eights,"" and especially by the arrangement"
edgarallanpoe,"adopted near the close of ""Lady Geraldine"":"
edgarallanpoe,"""'Eyes,' he said, 'now throbbing through me! Are ye eyes that did undo me?"
edgarallanpoe,"Shining eyes, like antique jewels set in Parian statue-stone!"
edgarallanpoe,"Underneath that calm white forehead, are ye ever burning torrid"
edgarallanpoe,"O'er the desolate sand-desert of my heart and life undone?'"""
edgarallanpoe,His artistic introduction of a third rhyme in both the second and fourth
edgarallanpoe,"lines, and the addition of a fifth line and a final refrain, made the"
edgarallanpoe,stanza of _The Raven_. The persistent alliteration seems to come without
edgarallanpoe,"effort, and often the rhymes within lines are seductive; while the refrain"
edgarallanpoe,or burden dominates the whole work. Here also he had profited by Miss
edgarallanpoe,Barrett's study of ballads and romaunts in her own and other tongues. A
edgarallanpoe,"""refrain"" is the lure wherewith a poet or a musician holds the wandering"
edgarallanpoe,"ear,--the recurrent longing of Nature for the initial strain. I have always"
edgarallanpoe,"admired the beautiful refrains of the English songstress,--""The"
edgarallanpoe,"Nightingales, the Nightingales,"" ""Margret, Margret,"" ""My Heart and I,"""
edgarallanpoe,"""Toll slowly,"" ""The River floweth on,"" ""Pan, Pan is dead,"" etc. She also"
edgarallanpoe,"employed what I term the Repetend, in the use of which Poe has excelled all"
edgarallanpoe,poets since Coleridge thus revived it:
edgarallanpoe,"""O happy living things! no tongue"
edgarallanpoe,Their beauty might declare:
edgarallanpoe,"A spring of love gushed from my heart,"
edgarallanpoe,And I blessed them unaware:
edgarallanpoe,"Sure my kind saint took pity on me,"
edgarallanpoe,"And I blessed them unaware."""
edgarallanpoe,Poe created the fifth line of his stanza for the magic of the repetend. He
edgarallanpoe,"relied upon it to the uttermost in a few later poems,--""Lenore,"" ""Annabel"
edgarallanpoe,"Lee,"" ""Ulalume,"" and ""For Annie."" It gained a wild and melancholy music, I"
edgarallanpoe,"have thought, from the ""sweet influences,"" of the Afric burdens and"
edgarallanpoe,"repetends that were sung to him in childhood, attuning with their native"
edgarallanpoe,melody the voice of our Southern poet.
edgarallanpoe,"""The Philosophy of Composition,"" his analysis of _The Raven_, is a"
edgarallanpoe,technical dissection of its method and structure. Neither his avowal of
edgarallanpoe,"cold-blooded artifice, nor his subsequent avowal to friends that an"
edgarallanpoe,"exposure of this artifice was only another of his intellectual hoaxes, need"
edgarallanpoe,"be wholly credited. If he had designed the complete work in advance, he"
edgarallanpoe,scarcely would have made so harsh a prelude of rattle-pan rhymes to the
edgarallanpoe,"delicious melody of the second stanza,--not even upon his theory of the"
edgarallanpoe,"fantastic. Of course an artist, having perfected a work, sees, like the"
edgarallanpoe,"first Artist, that it is good, and sees why it is good. A subsequent"
edgarallanpoe,"analysis, coupled with a disavowal of any sacred fire, readily enough may"
edgarallanpoe,be made. My belief is that the first conception and rough draft of this
edgarallanpoe,poem came as inspiration always comes; that its author then saw how it
edgarallanpoe,"might be perfected, giving it the final touches described in his chapter on"
edgarallanpoe,"Composition, and that the latter, therefore, is neither wholly false nor"
edgarallanpoe,wholly true. The harm of such analysis is that it tempts a novice to fancy
edgarallanpoe,that artificial processes can supersede imagination. The impulse of genius
edgarallanpoe,is to guard the secrets of its creative hour. Glimpses obtained of the
edgarallanpoe,"toil, the baffled experiments, which precede a triumph, as in the"
edgarallanpoe,"sketch-work of Hawthorne recently brought to light, afford priceless"
edgarallanpoe,instruction and encouragement to the sincere artist. But one who
edgarallanpoe,voluntarily exposes his Muse to the gaze of all comers should recall the
edgarallanpoe,fate of King Candaules.
edgarallanpoe,"The world still thinks of Poe as a ""luckless man of genius."" I recently"
edgarallanpoe,"heard him mentioned as ""one whom everybody seems chartered to misrepresent,"
edgarallanpoe,"decry or slander."" But it seems to me that his ill-luck ended with his"
edgarallanpoe,"pitiable death, and that since then his defence has been persistent, and"
edgarallanpoe,his fame of as steadfast growth as a suffering and gifted author could pray
edgarallanpoe,for in his hopeful hour. Griswold's decrial and slander turned the current
edgarallanpoe,in his favor. Critics and biographers have come forward with successive
edgarallanpoe,"refutations, with tributes to his character, with new editions of his"
edgarallanpoe,works. His own letters and the minute incidents of his career are before
edgarallanpoe,"us; the record, good and bad, is widely known. No appellor has received"
edgarallanpoe,more tender and forgiving judgement. His mishaps in life belonged to his
edgarallanpoe,"region and period, perchance still more to his own infirmity of will."
edgarallanpoe,"Doubtless his environment was not one to guard a fine-grained, ill-balanced"
edgarallanpoe,"nature from perils without and within. His strongest will, to be lord of"
edgarallanpoe,"himself, gained for him ""that heritage of woe."" He confessed himself the"
edgarallanpoe,"bird's unhappy master, the stricken sufferer of this poem. But his was a"
edgarallanpoe,full share of that dramatic temper which exults in the presage of its own
edgarallanpoe,"doom. There is a delight in playing one's high part: we are all gladiators,"
edgarallanpoe,"crying _Ave Imperator!_ To quote Burke's matter of fact: ""In grief the"
edgarallanpoe,"pleasure is still uppermost, and the affliction we suffer has no"
edgarallanpoe,"resemblance to absolute pain, which is always odious, and which we endeavor"
edgarallanpoe,"to shake off as soon as possible."" Poe went farther, and was an artist even"
edgarallanpoe,"in the tragedy of his career. If, according to his own belief, sadness and"
edgarallanpoe,"the vanishing of beauty are the highest poetic themes, and poetic feeling"
edgarallanpoe,"the keenest earthly pleasure, then the sorrow and darkness of his broken"
edgarallanpoe,life were not without their frequent compensation.
edgarallanpoe,"In the following pages, we have a fresh example of an artist's genius"
edgarallanpoe,"characterizing his interpretation of a famous poem. Gustave Doré, the last"
edgarallanpoe,"work of whose pencil is before us, was not the painter, or even the"
edgarallanpoe,"draughtsman, for realists demanding truth of tone, figure, and perfection."
edgarallanpoe,"Such matters concerned him less than to make shape and distance, light and"
edgarallanpoe,"shade, assist his purpose,--which was to excite the soul, the imagination,"
edgarallanpoe,"of the looker on. This he did by arousing our sense of awe, through"
edgarallanpoe,marvellous and often sublime conceptions of things unutterable and full of
edgarallanpoe,"gloom or glory. It is well said that if his works were not great paintings,"
edgarallanpoe,"as pictures they are great indeed. As a ""literary artist,"" and such he was,"
edgarallanpoe,"his force was in direct ratio with the dramatic invention of his author,"
edgarallanpoe,with the brave audacities of the spirit that kindled his own. Hence his
edgarallanpoe,"success with Rabelais, with ""Le Juif-Errant,"" ""Les Contes Drolatiques,"" and"
edgarallanpoe,"""Don Quixote,"" and hence, conversely, his failure to express the beauty of"
edgarallanpoe,"Tennyson's Idyls, of ""Il Paradiso,"" of the Hebrew pastorals, and other"
edgarallanpoe,"texts requiring exaltation, or sweetness and repose. He was a born master"
edgarallanpoe,"of the grotesque, and by a special insight could portray the spectres of a"
edgarallanpoe,"haunted brain. We see objects as his personages saw them, and with the very"
edgarallanpoe,"eyes of the Wandering Jew, the bewildered Don, or the goldsmith's daughter"
edgarallanpoe,whose fancy so magnifies the King in the shop on the Pont-au-Change. It was
edgarallanpoe,in the nature of things that he should be attracted to each masterpiece of
edgarallanpoe,verse or prose that I have termed unique. The lower kingdoms were called
edgarallanpoe,"into his service; his rocks, trees and mountains, the sky itself, are"
edgarallanpoe,"animate with motive and diablerie. Had he lived to illustrate Shakespeare,"
edgarallanpoe,"we should have seen a remarkable treatment of Caliban, the Witches, the"
edgarallanpoe,"storm in ""Lear""; but doubtless should have questioned his ideals of Imogen"
edgarallanpoe,"or Miranda. Beauty pure and simple, and the perfect excellence thereof, he"
edgarallanpoe,rarely seemed to comprehend.
edgarallanpoe,"Yet there is beauty in his designs for the ""Ancient Mariner,"" unreal as"
edgarallanpoe,"they are, and a consecutiveness rare in a series by Doré. The Rime afforded"
edgarallanpoe,"him a prolonged story, with many shiftings of the scene. In _The Raven_"
edgarallanpoe,sound and color preserve their monotone and we have no change of place or
edgarallanpoe,occasion. What is the result? Doré proffers a series of variations upon the
edgarallanpoe,"theme as he conceived it, ""the enigma of death and the hallucination of an"
edgarallanpoe,"inconsolable soul."" In some of these drawings his faults are evident;"
edgarallanpoe,"others reveal his powerful originality, and the best qualities in which, as"
edgarallanpoe,"a draughtsman, he stood alone. Plainly there was something in common"
edgarallanpoe,between the working moods of Poe and Doré. This would appear more clearly
edgarallanpoe,"had the latter tried his hand upon the ""Tales of the Grotesque and"
edgarallanpoe,"Arabesque."" Both resorted often to the elf-land of fantasy and romance. In"
edgarallanpoe,"melodramatic feats they both, through their command of the supernatural,"
edgarallanpoe,avoided the danger-line between the ideal and the absurd. Poe was the truer
edgarallanpoe,"worshipper of the Beautiful; his love for it was a consecrating passion,"
edgarallanpoe,"and herein he parts company with his illustrator. Poet or artist, Death at"
edgarallanpoe,"last transfigures all: within the shadow of his sable harbinger, Vedder's"
edgarallanpoe,"symbolic crayon aptly sets them face to face, but enfolds them with the"
edgarallanpoe,mantle of immortal wisdom and power. An American woman has wrought the
edgarallanpoe,"image of a star-eyed Genius with the final torch, the exquisite semblance"
edgarallanpoe,"of one whose vision beholds, but whose lips may not utter, the mysteries of"
edgarallanpoe,"a land beyond ""the door of a legended tomb."""
edgarallanpoe,EDMUND C. STEDMAN.
edgarallanpoe,THE POEM.
edgarallanpoe,[Illustration]
edgarallanpoe,THE RAVEN.
edgarallanpoe,"Once upon a midnight dreary, while I pondered, weak and weary,"
edgarallanpoe,"Over many a quaint and curious volume of forgotten lore,"
edgarallanpoe,"While I nodded, nearly napping, suddenly there came a tapping,"
edgarallanpoe,"As of some one gently rapping, rapping at my chamber door."
edgarallanpoe,"""'T is some visiter,"" I muttered, ""tapping at my chamber door--"
edgarallanpoe,"Only this, and nothing more."""
edgarallanpoe,"Ah, distinctly I remember it was in the bleak December,"
edgarallanpoe,And each separate dying ember wrought its ghost upon the floor.
edgarallanpoe,Eagerly I wished the morrow:--vainly I had sought to borrow
edgarallanpoe,From my books surcease of sorrow--sorrow for the lost Lenore--
edgarallanpoe,For the rare and radiant maiden whom the angels name Lenore--
edgarallanpoe,Nameless here for evermore.
edgarallanpoe,And the silken sad uncertain rustling of each purple curtain
edgarallanpoe,Thrilled me--filled me with fantastic terrors never felt before;
edgarallanpoe,"So that now, to still the beating of my heart, I stood repeating"
edgarallanpoe,"""'T is some visiter entreating entrance at my chamber door"
edgarallanpoe,Some late visiter entreating entrance at my chamber door;--
edgarallanpoe,"This it is, and nothing more."""
edgarallanpoe,"Presently my soul grew stronger; hesitating then no longer,"
edgarallanpoe,"""Sir,"" said I, ""or Madam, truly your forgiveness I implore;"
edgarallanpoe,"But the fact is I was napping, and so gently you came rapping,"
edgarallanpoe,"And so faintly you came tapping, tapping at my chamber door,"
edgarallanpoe,"That I scarce was sure I heard you""--here I opened wide the door;--"
edgarallanpoe,"Darkness there, and nothing more."
edgarallanpoe,"Deep into that darkness peering, long I stood there wondering, fearing,"
edgarallanpoe,"Doubting, dreaming dreams no mortal ever dared to dream before;"
edgarallanpoe,"But the silence was unbroken, and the darkness gave no token,"
edgarallanpoe,"And the only word there spoken was the whispered word, ""Lenore!"""
edgarallanpoe,"This I whispered, and an echo murmured back the word, ""Lenore!"""
edgarallanpoe,Merely this and nothing more.
edgarallanpoe,"Back into the chamber turning, all my soul within me burning,"
edgarallanpoe,"Soon again I heard a tapping, somewhat louder than before."
edgarallanpoe,"""Surely,"" said I, ""surely that is something at my window lattice;"
edgarallanpoe,"Let me see, then, what thereat is, and this mystery explore--"
edgarallanpoe,Let my heart be still a moment and this mystery explore;--
edgarallanpoe,"'T is the wind and nothing more!"""
edgarallanpoe,"Open here I flung the shutter, when, with many a flirt and flutter,"
edgarallanpoe,In there stepped a stately Raven of the saintly days of yore.
edgarallanpoe,Not the least obeisance made he; not a minute stopped or stayed he;
edgarallanpoe,"But, with mien of lord or lady, perched above my chamber door--"
edgarallanpoe,Perched upon a bust of Pallas just above my chamber door--
edgarallanpoe,"Perched, and sat, and nothing more."
edgarallanpoe,"Then this ebony bird beguiling my sad fancy into smiling,"
edgarallanpoe,"By the grave and stern decorum of the countenance it wore,"
edgarallanpoe,"""Though thy crest be shorn and shaven, thou,"" I said, ""art sure no craven,"
edgarallanpoe,"Ghastly grim and ancient Raven wandering from the Nightly shore,--"
edgarallanpoe,"Tell me what thy lordly name is on the Night's Plutonian shore!"""
edgarallanpoe,"Quoth the Raven, ""Nevermore."""
edgarallanpoe,"Much I marvelled this ungainly fowl to hear discourse so plainly,"
edgarallanpoe,Though its answer little meaning--little relevancy bore;
edgarallanpoe,For we cannot help agreeing that no living human being
edgarallanpoe,Ever yet was blessed with seeing bird above his chamber door--
edgarallanpoe,"Bird or beast upon the sculptured bust above his chamber door,"
edgarallanpoe,"With such name as ""Nevermore."""
edgarallanpoe,"But the Raven, sitting lonely on the placid bust, spoke only"
edgarallanpoe,"That one word, as if his soul in that one word he did outpour."
edgarallanpoe,Nothing further then he uttered--not a feather then he fluttered--
edgarallanpoe,"Till I scarcely more than muttered, ""Other friends have flown before--"
edgarallanpoe,"On the morrow _he_ will leave me, as my hopes have flown before."""
edgarallanpoe,"Then the bird said, ""Nevermore."""
edgarallanpoe,"Startled at the stillness broken by reply so aptly spoken,"
edgarallanpoe,"""Doubtless,"" said I, ""what it utters is its only stock and store,"
edgarallanpoe,Caught from some unhappy master whom unmerciful Disaster
edgarallanpoe,Followed fast and followed faster till his songs one burden bore--
edgarallanpoe,Till the dirges of his Hope that melancholy burden bore
edgarallanpoe,"Of 'Never--nevermore.'"""
edgarallanpoe,"But the Raven still beguiling all my sad soul into smiling,"
edgarallanpoe,Straight I wheeled a cushioned seat in front of bird and bust and door;
edgarallanpoe,"Then, upon the velvet sinking, I betook myself to linking"
edgarallanpoe,"Fancy unto fancy, thinking what this ominous bird of yore--"
edgarallanpoe,"What this grim, ungainly, ghastly, gaunt and ominous bird of yore"
edgarallanpoe,"Meant in croaking ""Nevermore."""
edgarallanpoe,"This I sat engaged in guessing, but no syllable expressing"
edgarallanpoe,To the fowl whose fiery eyes now burned into my bosom's core;
edgarallanpoe,"This and more I sat divining, with my head at ease reclining"
edgarallanpoe,"On the cushion's velvet lining that the lamplight gloated o'er,"
edgarallanpoe,But whose velvet violet lining with the lamplight gloating o'er
edgarallanpoe,"_She_ shall press, ah, nevermore!"
edgarallanpoe,"Then, methought, the air grew denser, perfumed from an unseen censer"
edgarallanpoe,Swung by seraphim whose foot-falls tinkled on the tufted floor.
edgarallanpoe,"""Wretch,"" I cried, ""thy God hath lent thee--by these angels he hath sent thee"
edgarallanpoe,Respite--respite and nepenthe from thy memories of Lenore!
edgarallanpoe,"Quaff, oh quaff this kind nepenthe, and forget this lost Lenore!"""
edgarallanpoe,"Quoth the Raven, ""Nevermore."""
edgarallanpoe,"""Prophet!"" said I, ""thing of evil!--prophet still, if bird or devil!--"
edgarallanpoe,"Whether Tempter sent, or whether tempest tossed thee here ashore,"
edgarallanpoe,"Desolate yet all undaunted, on this desert land enchanted--"
edgarallanpoe,"On this home by Horror haunted--tell me truly, I implore--"
edgarallanpoe,"Is there--_is_ there balm in Gilead?--tell me--tell me, I implore!"""
edgarallanpoe,"Quoth the Raven, ""Nevermore."""
edgarallanpoe,"""Prophet!"" said I, ""thing of evil--prophet still, if bird or devil!"
edgarallanpoe,"By that Heaven that bends above, us--by that God we both adore--"
edgarallanpoe,"Tell this soul with sorrow laden if, within the distant Aidenn,"
edgarallanpoe,It shall clasp a sainted maiden whom the angels name Lenore--
edgarallanpoe,"Clasp a rare and radiant maiden whom the angels name Lenore."""
edgarallanpoe,"Quoth the Raven, ""Nevermore."""
edgarallanpoe,"""Be that word our sign of parting, bird or fiend!"" I shrieked, upstarting--"
edgarallanpoe,"""Get thee back into the tempest and the Night's Plutonian shore!"
edgarallanpoe,Leave no black plume as a token of that lie thy soul hath spoken!
edgarallanpoe,Leave my loneliness unbroken!--quit the bust above my door!
edgarallanpoe,"Take thy beak from out my heart, and take thy form from off my door!"""
edgarallanpoe,"Quoth the Raven, ""Nevermore."""
edgarallanpoe,"And the Raven, never flitting, still is sitting, still is sitting"
edgarallanpoe,On the pallid bust of Pallas just above my chamber door;
edgarallanpoe,"And his eyes have all the seeming of a demon's that is dreaming,"
edgarallanpoe,And the lamplight o'er him streaming throws his shadow on the floor;
edgarallanpoe,And my soul from out that shadow that lies floating on the floor
edgarallanpoe,Shall be lifted--nevermore!
edgarallanpoe,[Illustration]
edgarallanpoe,"""Once upon a midnight dreary, while I pondered, weak and weary,"
edgarallanpoe,"Over many a quaint and curious volume of forgotten lore."""
edgarallanpoe,[Illustration]
edgarallanpoe,"""Ah, distinctly I remember it was in the bleak December,"
edgarallanpoe,"And each separate dying ember wrought its ghost upon the floor."""
edgarallanpoe,[Illustration]
edgarallanpoe,"""Eagerly I wished the morrow;--vainly I had sought to borrow"
edgarallanpoe,"From my books surcease of sorrow--sorrow for the lost Lenore."""
edgarallanpoe,[Illustration]
edgarallanpoe,"""Sorrow for the lost Lenore."""
edgarallanpoe,[Illustration]
edgarallanpoe,"""For the rare and radiant maiden whom the angels name Lenore--"
edgarallanpoe,"Nameless here for evermore."""
edgarallanpoe,[Illustration]
edgarallanpoe,"""'T is some visiter entreating entrance at my chamber door--"
edgarallanpoe,"Some late visiter entreating entrance at my chamber door."""
edgarallanpoe,[Illustration]
edgarallanpoe,"""Here I opened wide the door;--"
edgarallanpoe,"Darkness there, and nothing more."""
edgarallanpoe,[Illustration]
edgarallanpoe,"""Doubting, dreaming dreams no mortal ever dared to dream before."""
edgarallanpoe,[Illustration]
edgarallanpoe,"""'Surely,' said I, 'surely that is something at my window lattice;"
edgarallanpoe,"Let me see, then, what thereat is, and this mystery explore.'"""
edgarallanpoe,[Illustration]
edgarallanpoe,"""Open here I flung the shutter."""
edgarallanpoe,[Illustration]
edgarallanpoe,"... ""A stately Raven of the saintly days of yore."
edgarallanpoe,"Not the least obeisance made he; not a minute stopped or stayed he."""
edgarallanpoe,[Illustration]
edgarallanpoe,"""Perched upon a bust of Pallas just above my chamber door--"
edgarallanpoe,"Perched, and sat, and nothing more."""
edgarallanpoe,[Illustration]
edgarallanpoe,"""Wandering from the Nightly shore."""
edgarallanpoe,[Illustration]
edgarallanpoe,"""Till I scarcely more than muttered, 'Other friends have flown before--"
edgarallanpoe,"On the morrow _he_ will leave me, as my hopes have flown before.'"""
edgarallanpoe,[Illustration]
edgarallanpoe,"""Then, upon the velvet sinking, I betook myself to linking"
edgarallanpoe,"Fancy unto fancy."""
edgarallanpoe,[Illustration]
edgarallanpoe,"""But whose velvet violet lining with the lamplight gloating o'er"
edgarallanpoe,"_She_ shall press, ah, nevermore!"""
edgarallanpoe,[Illustration]
edgarallanpoe,"""'Wretch,' I cried, 'thy God hath lent thee--by these angels he hath sent thee"
edgarallanpoe,"Respite--respite and nepenthe from thy memories of Lenore!'"""
edgarallanpoe,[Illustration]
edgarallanpoe,"""On this home by Horror haunted."""
edgarallanpoe,[Illustration]
edgarallanpoe,"... ""Tell me truly, I implore--"
edgarallanpoe,"Is there--_is_ there balm in Gilead?--tell me--tell me, I implore!"""
edgarallanpoe,[Illustration]
edgarallanpoe,"""Tell this soul with sorrow laden if, within the distant Aidenn,"
edgarallanpoe,"It shall clasp a sainted maiden whom the angels name Lenore."""
edgarallanpoe,[Illustration]
edgarallanpoe,"""'Be that word our sign of parting, bird or fiend!' I shrieked, upstarting."""
edgarallanpoe,[Illustration]
edgarallanpoe,"""'Get thee back into the tempest and the Night's Plutonian shore!'"""
edgarallanpoe,[Illustration]
edgarallanpoe,"""And my soul from out that shadow that lies floating on the floor"
edgarallanpoe,"Shall be lifted--nevermore!"""
edgarallanpoe,[Illustration]
edgarallanpoe,[Illustration]
