robertfrost,﻿A BOY'S WILL
robertfrost,By Robert Frost
robertfrost,CONTENTS
robertfrost,Part I
robertfrost,Into My Own
robertfrost,The youth is persuaded that he will be rather more than less himself
robertfrost,for having forsworn the world.
robertfrost,Ghost House
robertfrost,He is happy in society of his choosing.
robertfrost,My November Guest
robertfrost,He is in love with being misunderstood.
robertfrost,Love and a Question
robertfrost,He is in doubt whether to admit real trouble to a place beside the
robertfrost,hearth with love.
robertfrost,A Late Walk
robertfrost,He courts the autumnal mood.
robertfrost,Stars
robertfrost,There is no oversight of human affairs.
robertfrost,Storm Fear
robertfrost,He is afraid of his own isolation.
robertfrost,Wind and Window Flower
robertfrost,Out of the winter things he fashions a story of modern love.
robertfrost,To the Thawing Wind (audio)
robertfrost,He calls on change through the violence of the elements.
robertfrost,A Prayer in Spring
robertfrost,He discovers that the greatness of love lies not in forward-looking
robertfrost,thoughts;
robertfrost,Flower-gathering
robertfrost,nor yet in any spur it may be to ambition.
robertfrost,Rose Pogonias
robertfrost,He is no dissenter from the ritualism of nature;
robertfrost,Asking for Roses
robertfrost,nor from the ritualism of youth which is make-believe.
robertfrost,Waiting--Afield at Dusk
robertfrost,He arrives at the turn of the year.
robertfrost,In a Vale
robertfrost,Out of old longings he fashions a story.
robertfrost,A Dream Pang
robertfrost,He is shown by a dream how really well it is with him.
robertfrost,In Neglect
robertfrost,He is scornful of folk his scorn cannot reach.
robertfrost,The Vantage Point
robertfrost,"And again scornful, but there is no one hurt."
robertfrost,Mowing
robertfrost,He takes up life simply with the small tasks.
robertfrost,Going for Water
robertfrost,Part II
robertfrost,Revelation
robertfrost,"He resolves to become intelligible, at least to himself, since there"
robertfrost,is no help else;
robertfrost,The Trial by Existence
robertfrost,and to know definitely what he thinks about the soul;
robertfrost,In Equal Sacrifice
robertfrost,about love;
robertfrost,The Tuft of Flowers
robertfrost,about fellowship;
robertfrost,Spoils of the Dead
robertfrost,about death;
robertfrost,Pan with Us
robertfrost,about art (his own);
robertfrost,The Demiurge's Laugh
robertfrost,about science.
robertfrost,Part III
robertfrost,Now Close the Windows
robertfrost,It is time to make an end of speaking.
robertfrost,A Line-storm Song
robertfrost,It is the autumnal mood with a difference.
robertfrost,October
robertfrost,He sees days slipping from him that were the best for what they
robertfrost,were.
robertfrost,My Butterfly
robertfrost,There are things that can never be the same.
robertfrost,Reluctance
robertfrost,Into My Own
robertfrost,"ONE of my wishes is that those dark trees,"
robertfrost,"So old and firm they scarcely show the breeze,"
robertfrost,"Were not, as 'twere, the merest mask of gloom,"
robertfrost,But stretched away unto the edge of doom.
robertfrost,I should not be withheld but that some day
robertfrost,"Into their vastness I should steal away,"
robertfrost,"Fearless of ever finding open land,"
robertfrost,Or highway where the slow wheel pours the sand.
robertfrost,"I do not see why I should e'er turn back,"
robertfrost,Or those should not set forth upon my track
robertfrost,"To overtake me, who should miss me here"
robertfrost,And long to know if still I held them dear.
robertfrost,They would not find me changed from him they knew--
robertfrost,Only more sure of all I thought was true.
robertfrost,Ghost House
robertfrost,I DWELL in a lonely house I know
robertfrost,"That vanished many a summer ago,"
robertfrost,"And left no trace but the cellar walls,"
robertfrost,"And a cellar in which the daylight falls,"
robertfrost,And the purple-stemmed wild raspberries grow.
robertfrost,O'er ruined fences the grape-vines shield
robertfrost,The woods come back to the mowing field;
robertfrost,The orchard tree has grown one copse
robertfrost,Of new wood and old where the woodpecker chops;
robertfrost,The footpath down to the well is healed.
robertfrost,I dwell with a strangely aching heart
robertfrost,In that vanished abode there far apart
robertfrost,On that disused and forgotten road
robertfrost,That has no dust-bath now for the toad.
robertfrost,Night comes; the black bats tumble and dart;
robertfrost,The whippoorwill is coming to shout
robertfrost,And hush and cluck and flutter about:
robertfrost,I hear him begin far enough away
robertfrost,Full many a time to say his say
robertfrost,Before he arrives to say it out.
robertfrost,"It is under the small, dim, summer star."
robertfrost,I know not who these mute folk are
robertfrost,Who share the unlit place with me--
robertfrost,Those stones out under the low-limbed tree
robertfrost,Doubtless bear names that the mosses mar.
robertfrost,"They are tireless folk, but slow and sad,"
robertfrost,"Though two, close-keeping, are lass and lad,--"
robertfrost,"With none among them that ever sings,"
robertfrost,"And yet, in view of how many things,"
robertfrost,As sweet companions as might be had.
robertfrost,My November Guest
robertfrost,"MY Sorrow, when she's here with me,"
robertfrost,Thinks these dark days of autumn rain
robertfrost,Are beautiful as days can be;
robertfrost,"She loves the bare, the withered tree;"
robertfrost,She walks the sodden pasture lane.
robertfrost,Her pleasure will not let me stay.
robertfrost,She talks and I am fain to list:
robertfrost,"She's glad the birds are gone away,"
robertfrost,She's glad her simple worsted gray
robertfrost,Is silver now with clinging mist.
robertfrost,"The desolate, deserted trees,"
robertfrost,"The faded earth, the heavy sky,"
robertfrost,"The beauties she so truly sees,"
robertfrost,"She thinks I have no eye for these,"
robertfrost,And vexes me for reason why.
robertfrost,Not yesterday I learned to know
robertfrost,The love of bare November days
robertfrost,"Before the coming of the snow,"
robertfrost,"But it were vain to tell her so,"
robertfrost,And they are better for her praise.
robertfrost,Love and a Question
robertfrost,"A STRANGER came to the door at eve,"
robertfrost,And he spoke the bridegroom fair.
robertfrost,"He bore a green-white stick in his hand,"
robertfrost,"And, for all burden, care."
robertfrost,He asked with the eyes more than the lips
robertfrost,"For a shelter for the night,"
robertfrost,And he turned and looked at the road afar
robertfrost,Without a window light.
robertfrost,The bridegroom came forth into the porch
robertfrost,"With, 'Let us look at the sky,"
robertfrost,"And question what of the night to be,"
robertfrost,"Stranger, you and I.'"
robertfrost,"The woodbine leaves littered the yard,"
robertfrost,"The woodbine berries were blue,"
robertfrost,"Autumn, yes, winter was in the wind;"
robertfrost,"'Stranger, I wish I knew.'"
robertfrost,"Within, the bride in the dusk alone"
robertfrost,"Bent over the open fire,"
robertfrost,Her face rose-red with the glowing coal
robertfrost,And the thought of the heart's desire.
robertfrost,"The bridegroom looked at the weary road,"
robertfrost,"Yet saw but her within,"
robertfrost,And wished her heart in a case of gold
robertfrost,And pinned with a silver pin.
robertfrost,The bridegroom thought it little to give
robertfrost,"A dole of bread, a purse,"
robertfrost,"A heartfelt prayer for the poor of God,"
robertfrost,Or for the rich a curse;
robertfrost,But whether or not a man was asked
robertfrost,To mar the love of two
robertfrost,"By harboring woe in the bridal house,"
robertfrost,The bridegroom wished he knew.
robertfrost,A Late Walk
robertfrost,"WHEN I go up through the mowing field,"
robertfrost,"The headless aftermath,"
robertfrost,"Smooth-laid like thatch with the heavy dew,"
robertfrost,Half closes the garden path.
robertfrost,"And when I come to the garden ground,"
robertfrost,The whir of sober birds
robertfrost,Up from the tangle of withered weeds
robertfrost,Is sadder than any words.
robertfrost,"A tree beside the wall stands bare,"
robertfrost,"But a leaf that lingered brown,"
robertfrost,"Disturbed, I doubt not, by my thought,"
robertfrost,Comes softly rattling down.
robertfrost,I end not far from my going forth
robertfrost,By picking the faded blue
robertfrost,Of the last remaining aster flower
robertfrost,To carry again to you.
robertfrost,Stars
robertfrost,HOW countlessly they congregate
robertfrost,"O'er our tumultuous snow,"
robertfrost,Which flows in shapes as tall as trees
robertfrost,When wintry winds do blow!--
robertfrost,"As if with keenness for our fate,"
robertfrost,Our faltering few steps on
robertfrost,"To white rest, and a place of rest"
robertfrost,"Invisible at dawn,--"
robertfrost,"And yet with neither love nor hate,"
robertfrost,Those stars like some snow-white
robertfrost,Minerva's snow-white marble eyes
robertfrost,Without the gift of sight.
robertfrost,Storm Fear
robertfrost,"WHEN the wind works against us in the dark,"
robertfrost,And pelts with snow
robertfrost,"The lowest chamber window on the east,"
robertfrost,"And whispers with a sort of stifled bark,"
robertfrost,"The beast,"
robertfrost,'Come out! Come out!'--
robertfrost,"It costs no inward struggle not to go,"
robertfrost,"Ah, no!"
robertfrost,"I count our strength,"
robertfrost,"Two and a child,"
robertfrost,Those of us not asleep subdued to mark
robertfrost,"How the cold creeps as the fire dies at length,--"
robertfrost,"How drifts are piled,"
robertfrost,"Dooryard and road ungraded,"
robertfrost,Till even the comforting barn grows far away
robertfrost,And my heart owns a doubt
robertfrost,Whether 'tis in us to arise with day
robertfrost,And save ourselves unaided.
robertfrost,Wind and Window Flower
robertfrost,"LOVERS, forget your love,"
robertfrost,"And list to the love of these,"
robertfrost,"She a window flower,"
robertfrost,And he a winter breeze.
robertfrost,When the frosty window veil
robertfrost,"Was melted down at noon,"
robertfrost,And the cagèd yellow bird
robertfrost,"Hung over her in tune,"
robertfrost,"He marked her through the pane,"
robertfrost,"He could not help but mark,"
robertfrost,"And only passed her by,"
robertfrost,To come again at dark.
robertfrost,"He was a winter wind,"
robertfrost,"Concerned with ice and snow,"
robertfrost,"Dead weeds and unmated birds,"
robertfrost,And little of love could know.
robertfrost,"But he sighed upon the sill,"
robertfrost,"He gave the sash a shake,"
robertfrost,As witness all within
robertfrost,Who lay that night awake.
robertfrost,Perchance he half prevailed
robertfrost,To win her for the flight
robertfrost,From the firelit looking-glass
robertfrost,And warm stove-window light.
robertfrost,But the flower leaned aside
robertfrost,"And thought of naught to say,"
robertfrost,And morning found the breeze
robertfrost,A hundred miles away.
robertfrost,To the Thawing Wind (audio)
robertfrost,"COME with rain, O loud Southwester!"
robertfrost,"Bring the singer, bring the nester;"
robertfrost,Give the buried flower a dream;
robertfrost,Make the settled snow-bank steam;
robertfrost,Find the brown beneath the white;
robertfrost,"But whate'er you do to-night,"
robertfrost,"Bathe my window, make it flow,"
robertfrost,Melt it as the ices go;
robertfrost,Melt the glass and leave the sticks
robertfrost,Like a hermit's crucifix;
robertfrost,Burst into my narrow stall;
robertfrost,Swing the picture on the wall;
robertfrost,Run the rattling pages o'er;
robertfrost,Scatter poems on the floor;
robertfrost,Turn the poet out of door.
robertfrost,A Prayer in Spring
robertfrost,"OH, give us pleasure in the flowers to-day;"
robertfrost,And give us not to think so far away
robertfrost,As the uncertain harvest; keep us here
robertfrost,All simply in the springing of the year.
robertfrost,"Oh, give us pleasure in the orchard white,"
robertfrost,"Like nothing else by day, like ghosts by night;"
robertfrost,"And make us happy in the happy bees,"
robertfrost,The swarm dilating round the perfect trees.
robertfrost,And make us happy in the darting bird
robertfrost,"That suddenly above the bees is heard,"
robertfrost,"The meteor that thrusts in with needle bill,"
robertfrost,And off a blossom in mid air stands still.
robertfrost,"For this is love and nothing else is love,"
robertfrost,The which it is reserved for God above
robertfrost,"To sanctify to what far ends He will,"
robertfrost,But which it only needs that we fulfil.
robertfrost,Flower-gathering
robertfrost,"I LEFT you in the morning,"
robertfrost,"And in the morning glow,"
robertfrost,You walked a way beside me
robertfrost,To make me sad to go.
robertfrost,"Do you know me in the gloaming,"
robertfrost,Gaunt and dusty grey with roaming?
robertfrost,"Are you dumb because you know me not,"
robertfrost,Or dumb because you know?
robertfrost,All for me? And not a question
robertfrost,For the faded flowers gay
robertfrost,That could take me from beside you
robertfrost,For the ages of a day?
robertfrost,"They are yours, and be the measure"
robertfrost,"Of their worth for you to treasure,"
robertfrost,The measure of the little while
robertfrost,That I've been long away.
robertfrost,Rose Pogonias
robertfrost,"A SATURATED meadow,"
robertfrost,"Sun-shaped and jewel-small,"
robertfrost,A circle scarcely wider
robertfrost,Than the trees around were tall;
robertfrost,"Where winds were quite excluded,"
robertfrost,And the air was stifling sweet
robertfrost,"With the breath of many flowers,--"
robertfrost,A temple of the heat.
robertfrost,"There we bowed us in the burning,"
robertfrost,"As the sun's right worship is,"
robertfrost,To pick where none could miss them
robertfrost,A thousand orchises;
robertfrost,"For though the grass was scattered,"
robertfrost,Yet every second spear
robertfrost,"Seemed tipped with wings of color,"
robertfrost,That tinged the atmosphere.
robertfrost,We raised a simple prayer
robertfrost,"Before we left the spot,"
robertfrost,That in the general mowing
robertfrost,That place might be forgot;
robertfrost,"Or if not all so favoured,"
robertfrost,"Obtain such grace of hours,"
robertfrost,That none should mow the grass there
robertfrost,While so confused with flowers.
robertfrost,Asking for Roses
robertfrost,"A HOUSE that lacks, seemingly, mistress and master,"
robertfrost,"With doors that none but the wind ever closes,"
robertfrost,Its floor all littered with glass and with plaster;
robertfrost,It stands in a garden of old-fashioned roses.
robertfrost,I pass by that way in the gloaming with Mary;
robertfrost,"'I wonder,' I say, 'who the owner of those is."
robertfrost,"'Oh, no one you know,' she answers me airy,"
robertfrost,'But one we must ask if we want any roses.'
robertfrost,So we must join hands in the dew coming coldly
robertfrost,"There in the hush of the wood that reposes,"
robertfrost,"And turn and go up to the open door boldly,"
robertfrost,And knock to the echoes as beggars for roses.
robertfrost,"'Pray, are you within there, Mistress Who-were-you?'"
robertfrost,'Tis Mary that speaks and our errand discloses.
robertfrost,"'Pray, are you within there? Bestir you, bestir you!"
robertfrost,'Tis summer again; there's two come for roses.
robertfrost,"'A word with you, that of the singer recalling--"
robertfrost,Old Herrick: a saying that every maid knows is
robertfrost,"A flower unplucked is but left to the falling,"
robertfrost,And nothing is gained by not gathering roses.'
robertfrost,We do not loosen our hands' intertwining
robertfrost,"(Not caring so very much what she supposes),"
robertfrost,There when she comes on us mistily shining
robertfrost,And grants us by silence the boon of her roses.
robertfrost,Waiting Afield at Dusk
robertfrost,"WHAT things for dream there are when spectre-like,"
robertfrost,"Moving among tall haycocks lightly piled,"
robertfrost,"I enter alone upon the stubble field,"
robertfrost,"From which the laborers' voices late have died,"
robertfrost,And in the antiphony of afterglow
robertfrost,"And rising full moon, sit me down"
robertfrost,Upon the full moon's side of the first haycock
robertfrost,And lose myself amid so many alike.
robertfrost,"I dream upon the opposing lights of the hour,"
robertfrost,Preventing shadow until the moon prevail;
robertfrost,"I dream upon the night-hawks peopling heaven,"
robertfrost,"Each circling each with vague unearthly cry,"
robertfrost,Or plunging headlong with fierce twang afar;
robertfrost,"And on the bat's mute antics, who would seem"
robertfrost,"Dimly to have made out my secret place,"
robertfrost,"Only to lose it when he pirouettes,"
robertfrost,And seek it endlessly with purblind haste;
robertfrost,On the last swallow's sweep; and on the rasp
robertfrost,"In the abyss of odor and rustle at my back,"
robertfrost,"That, silenced by my advent, finds once more,"
robertfrost,"After an interval, his instrument,"
robertfrost,And tries once--twice--and thrice if I be there;
robertfrost,And on the worn book of old-golden song
robertfrost,"I brought not here to read, it seems, but hold"
robertfrost,And freshen in this air of withering sweetness;
robertfrost,"But on the memory of one absent most,"
robertfrost,For whom these lines when they shall greet her eye.
robertfrost,In a Vale
robertfrost,"WHEN I was young, we dwelt in a vale"
robertfrost,"By a misty fen that rang all night,"
robertfrost,And thus it was the maidens pale
robertfrost,"I knew so well, whose garments trail"
robertfrost,Across the reeds to a window light.
robertfrost,"The fen had every kind of bloom,"
robertfrost,"And for every kind there was a face,"
robertfrost,And a voice that has sounded in my room
robertfrost,Across the sill from the outer gloom.
robertfrost,"Each came singly unto her place,"
robertfrost,But all came every night with the mist;
robertfrost,And often they brought so much to say
robertfrost,"Of things of moment to which, they wist,"
robertfrost,"One so lonely was fain to list,"
robertfrost,That the stars were almost faded away
robertfrost,"Before the last went, heavy with dew,"
robertfrost,Back to the place from which she came--
robertfrost,"Where the bird was before it flew,"
robertfrost,"Where the flower was before it grew,"
robertfrost,Where bird and flower were one and the same.
robertfrost,And thus it is I know so well
robertfrost,"Why the flower has odor, the bird has song."
robertfrost,"You have only to ask me, and I can tell."
robertfrost,"No, not vainly there did I dwell,"
robertfrost,Nor vainly listen all the night long.
robertfrost,A Dream Pang
robertfrost,"I HAD withdrawn in forest, and my song"
robertfrost,Was swallowed up in leaves that blew alway;
robertfrost,And to the forest edge you came one day
robertfrost,"(This was my dream) and looked and pondered long,"
robertfrost,"But did not enter, though the wish was strong:"
robertfrost,"You shook your pensive head as who should say,"
robertfrost,'I dare not--too far in his footsteps stray--
robertfrost,He must seek me would he undo the wrong.
robertfrost,"Not far, but near, I stood and saw it all"
robertfrost,Behind low boughs the trees let down outside;
robertfrost,And the sweet pang it cost me not to call
robertfrost,And tell you that I saw does still abide.
robertfrost,"But 'tis not true that thus I dwelt aloof,"
robertfrost,"For the wood wakes, and you are here for proof."
robertfrost,In Neglect
robertfrost,"THEY leave us so to the way we took,"
robertfrost,"As two in whom they were proved mistaken,"
robertfrost,"That we sit sometimes in the wayside nook,"
robertfrost,"With mischievous, vagrant, seraphic look,"
robertfrost,And try if we cannot feel forsaken.
robertfrost,The Vantage Point
robertfrost,"IF tired of trees I seek again mankind,"
robertfrost,"Well I know where to hie me--in the dawn,"
robertfrost,To a slope where the cattle keep the lawn.
robertfrost,"There amid lolling juniper reclined,"
robertfrost,"Myself unseen, I see in white defined"
robertfrost,"Far off the homes of men, and farther still,"
robertfrost,"The graves of men on an opposing hill,"
robertfrost,"Living or dead, whichever are to mind."
robertfrost,"And if by moon I have too much of these,"
robertfrost,"I have but to turn on my arm, and lo,"
robertfrost,"The sun-burned hillside sets my face aglow,"
robertfrost,"My breathing shakes the bluet like a breeze,"
robertfrost,"I smell the earth, I smell the bruisèd plant,"
robertfrost,I look into the crater of the ant.
robertfrost,Mowing
robertfrost,"THERE was never a sound beside the wood but one,"
